시군구명,읍면동명,계
종로구,청운효자동,11531
종로구,사직동,9104
종로구,삼청동,2301
종로구,부암동,9168
종로구,평창동,17520
종로구,무악동,8008
종로구,교남동,9764
종로구,가회동,3939
종로구,종로1.2.3.4가동,6737
종로구,종로5.6가동,5419
종로구,이화동,7046
종로구,혜화동,16097
종로구,창신제1동,4630
종로구,창신제2동,7625
종로구,창신제3동,6424
종로구,숭인제1동,5778
종로구,숭인제2동,9800
중구,소공동,2210
중구,회현동,4490
중구,명동,2702
중구,필동,3957
중구,장충동,4592
중구,광희동,5620
중구,을지로동,2307
중구,신당동,7567
중구,다산동,13419
중구,약수동,16315
중구,청구동,13125
중구,신당제5동,10160
중구,동화동,10008
중구,황학동,12818
중구,중림동,11960
용산구,후암동,16201
용산구,용산2가동,9010
용산구,남영동,7023
용산구,청파동,19055
용산구,원효로제1동,17168
용산구,원효로제2동,13705
용산구,효창동,10754
용산구,용문동,11483
용산구,한강로동,21149
용산구,이촌제1동,24969
용산구,이촌제2동,7973
용산구,이태원제1동,6125
용산구,이태원제2동,8670
용산구,한남동,19207
용산구,서빙고동,12536
용산구,보광동,12583
성동구,왕십리제2동,16251
성동구,왕십리도선동,26385
성동구,마장동,21971
성동구,사근동,12100
성동구,행당제1동,13700
성동구,행당제2동,22990
성동구,응봉동,14951
성동구,금호1가동,14989
성동구,금호2.3가동,22108
성동구,금호4가동,14244
성동구,옥수동,25503
성동구,성수1가제1동,15636
성동구,성수1가제2동,12123
성동구,성수2가제1동,14972
성동구,성수2가제3동,10241
성동구,송정동,9969
성동구,용답동,11847
광진구,화양동,23379
광진구,군자동,19286
광진구,중곡제1동,15435
광진구,중곡제2동,20817
광진구,중곡제3동,15920
광진구,중곡제4동,27874
광진구,능동,11163
광진구,광장동,34062
광진구,자양제1동,22089
광진구,자양제2동,23743
광진구,자양제3동,27465
광진구,자양제4동,17976
광진구,구의제1동,23364
광진구,구의제2동,25857
광진구,구의제3동,28128
동대문구,용신동,35393
동대문구,제기동,24104
동대문구,전농제1동,28734
동대문구,전농제2동,18121
동대문구,답십리제1동,28067
동대문구,답십리제2동,27699
동대문구,장안제1동,37893
동대문구,장안제2동,32449
동대문구,청량리동,18739
동대문구,회기동,10496
동대문구,휘경제1동,13963
동대문구,휘경제2동,24493
동대문구,이문제1동,17968
동대문구,이문제2동,19573
중랑구,면목제2동,23786
중랑구,면목제4동,18357
중랑구,면목제5동,14681
중랑구,면목본동,32948
중랑구,면목제7동,21433
중랑구,면목제3.8동,24698
중랑구,상봉제1동,23379
중랑구,상봉제2동,20215
중랑구,중화제1동,19037
중랑구,중화제2동,24315
중랑구,묵제1동,33983
중랑구,묵제2동,18354
중랑구,망우본동,35576
중랑구,망우제3동,15882
중랑구,신내1동,38332
중랑구,신내2동,19891
성북구,성북동,16156
성북구,삼선동,22489
성북구,동선동,15027
성북구,돈암제1동,14375
성북구,돈암제2동,23520
성북구,안암동,15110
성북구,보문동,16282
성북구,정릉제1동,17861
성북구,정릉제2동,22627
성북구,정릉제3동,15126
성북구,정릉제4동,24383
성북구,길음제1동,34756
성북구,길음제2동,21736
성북구,종암동,38054
성북구,월곡제1동,25887
성북구,월곡제2동,19181
성북구,장위제1동,23791
성북구,장위제2동,13318
성북구,장위제3동,15786
성북구,석관동,34286
강북구,삼양동,22787
강북구,미아동,21107
강북구,송중동,29088
강북구,송천동,25377
강북구,삼각산동,30761
강북구,번1동,18034
강북구,번2동,15190
강북구,번3동,16364
강북구,수유1동,20195
강북구,수유2동,20803
강북구,수유3동,23028
강북구,우이동,20124
강북구,인수동,29525
도봉구,창제1동,24239
도봉구,창제2동,28482
도봉구,창제3동,13392
도봉구,창제4동,25919
도봉구,창제5동,24090
도봉구,도봉제1동,20335
도봉구,도봉제2동,26093
도봉구,쌍문제1동,20912
도봉구,쌍문제2동,18231
도봉구,쌍문제3동,16681
도봉구,쌍문제4동,18262
도봉구,방학제1동,28059
도봉구,방학제2동,18943
도봉구,방학제3동,26385
노원구,월계1동,20842
노원구,월계2동,25882
노원구,월계3동,29030
노원구,공릉1동,36301
노원구,공릉2동,41777
노원구,하계1동,26942
노원구,하계2동,21445
노원구,중계본동,23182
노원구,중계1동,26427
노원구,중계4동,19412
노원구,중계2.3동,33067
노원구,상계1동,37470
노원구,상계2동,19427
노원구,상계3.4동,25050
노원구,상계5동,23413
노원구,상계6.7동,31849
노원구,상계8동,22148
노원구,상계9동,19885
노원구,상계10동,18289
은평구,녹번동,36363
은평구,불광제1동,37780
은평구,불광제2동,27083
은평구,갈현제1동,15080
은평구,갈현제2동,27752
은평구,구산동,31731
은평구,대조동,27312
은평구,응암제1동,32942
은평구,응암제2동,27681
은평구,응암제3동,23706
은평구,역촌동,44420
은평구,신사제1동,26733
은평구,신사제2동,19208
은평구,증산동,18495
은평구,수색동,13149
은평구,진관동,54782
서대문구,천연동,16713
서대문구,북아현동,15544
서대문구,충현동,19816
서대문구,신촌동,20409
서대문구,연희동,34320
서대문구,홍제제1동,24850
서대문구,홍제제3동,17739
서대문구,홍제제2동,13254
서대문구,홍은제1동,22427
서대문구,홍은제2동,28738
서대문구,남가좌제1동,16711
서대문구,남가좌제2동,29252
서대문구,북가좌제1동,17749
서대문구,북가좌제2동,30816
마포구,아현동,27976
마포구,공덕동,36740
마포구,도화동,20673
마포구,용강동,21278
마포구,대흥동,14480
마포구,염리동,16760
마포구,신수동,22195
마포구,서강동,24650
마포구,서교동,24391
마포구,합정동,16569
마포구,망원제1동,19334
마포구,망원제2동,18170
마포구,연남동,14455
마포구,성산제1동,18626
마포구,성산제2동,39014
마포구,상암동,29976
양천구,목1동,30245
양천구,목2동,29119
양천구,목3동,21426
양천구,목4동,24635
양천구,목5동,40547
양천구,신월1동,19902
양천구,신월2동,20451
양천구,신월3동,14625
양천구,신월4동,17576
양천구,신월5동,14214
양천구,신월6동,13883
양천구,신월7동,18837
양천구,신정1동,19836
양천구,신정2동,18831
양천구,신정3동,50164
양천구,신정4동,32235
양천구,신정6동,23985
양천구,신정7동,28337
강서구,염창동,41348
강서구,등촌제1동,24811
강서구,등촌제2동,19574
강서구,등촌제3동,29611
강서구,화곡제1동,51765
강서구,화곡제2동,17417
강서구,화곡제3동,21301
강서구,화곡제4동,19987
강서구,화곡본동,33507
강서구,화곡제6동,24992
강서구,화곡제8동,23878
강서구,가양제1동,34094
강서구,가양제2동,13673
강서구,가양제3동,14455
강서구,발산제1동,35922
강서구,우장산동,43687
강서구,공항동,30154
강서구,방화제1동,42484
강서구,방화제2동,22929
강서구,방화제3동,22294
구로구,신도림동,35749
구로구,구로제1동,20585
구로구,구로제2동,22916
구로구,구로제3동,23397
구로구,구로제4동,19080
구로구,구로제5동,29360
구로구,가리봉동,8961
구로구,고척제1동,25962
구로구,고척제2동,26029
구로구,개봉제1동,33373
구로구,개봉제2동,30131
구로구,개봉제3동,19855
구로구,오류제1동,22633
구로구,오류제2동,37745
구로구,수궁동,22915
구로구,항동,16408
금천구,가산동,24472
금천구,독산제1동,46237
금천구,독산제2동,18060
금천구,독산제3동,23935
금천구,독산제4동,14829
금천구,시흥제1동,32326
금천구,시흥제2동,20634
금천구,시흥제3동,10435
금천구,시흥제4동,19833
금천구,시흥제5동,18567
영등포구,영등포본동,20922
영등포구,영등포동,30293
영등포구,여의동,32500
영등포구,당산제1동,20826
영등포구,당산제2동,36745
영등포구,도림동,17726
영등포구,문래동,32202
영등포구,양평제1동,18299
영등포구,양평제2동,22451
영등포구,신길제1동,19426
영등포구,신길제3동,16272
영등포구,신길제4동,12334
영등포구,신길제5동,10172
영등포구,신길제6동,18635
영등포구,신길제7동,19808
영등포구,대림제1동,14030
영등포구,대림제2동,11922
영등포구,대림제3동,21860
동작구,노량진제1동,31878
동작구,노량진제2동,10523
동작구,상도제1동,44373
동작구,상도제2동,27668
동작구,상도제3동,24156
동작구,상도제4동,28103
동작구,흑석동,29211
동작구,사당제1동,22523
동작구,사당제2동,28348
동작구,사당제3동,23913
동작구,사당제4동,13924
동작구,사당제5동,14276
동작구,대방동,35941
동작구,신대방제1동,23373
동작구,신대방제2동,22175
관악구,보라매동,24179
관악구,청림동,14899
관악구,성현동,28535
관악구,행운동,29180
관악구,낙성대동,17464
관악구,청룡동,36145
관악구,은천동,32656
관악구,중앙동,15406
관악구,인헌동,25720
관악구,남현동,17895
관악구,서원동,22893
관악구,신원동,17866
관악구,서림동,23641
관악구,신사동,22721
관악구,신림동,23350
관악구,난향동,14848
관악구,조원동,19575
관악구,대학동,24468
관악구,삼성동,20318
관악구,미성동,29981
관악구,난곡동,25901
서초구,서초1동,20310
서초구,서초2동,26620
서초구,서초3동,32086
서초구,서초4동,30264
서초구,잠원동,26183
서초구,반포본동,266
서초구,반포1동,34195
서초구,반포2동,15635
서초구,반포3동,23813
서초구,반포4동,18684
서초구,방배본동,20485
서초구,방배1동,16652
서초구,방배2동,18277
서초구,방배3동,17055
서초구,방배4동,22999
서초구,양재1동,42236
서초구,양재2동,21441
서초구,내곡동,17338
강남구,신사동,15551
강남구,논현1동,21371
강남구,논현2동,20676
강남구,압구정동,25633
강남구,청담동,25124
강남구,삼성1동,12425
강남구,삼성2동,30624
강남구,대치1동,23721
강남구,대치2동,36841
강남구,대치4동,18881
강남구,역삼1동,34302
강남구,역삼2동,36935
강남구,도곡1동,20705
강남구,도곡2동,32619
강남구,개포1동,6890
강남구,개포2동,36103
강남구,개포3동,17109
강남구,개포4동,23457
강남구,세곡동,43954
강남구,일원본동,22842
강남구,일원1동,14708
강남구,수서동,14175
송파구,풍납1동,12179
송파구,풍납2동,24074
송파구,거여1동,12133
송파구,거여2동,23666
송파구,마천1동,18387
송파구,마천2동,17859
송파구,방이1동,15238
송파구,방이2동,25965
송파구,오륜동,17751
송파구,오금동,37664
송파구,송파1동,23535
송파구,송파2동,18722
송파구,석촌동,31019
송파구,삼전동,29296
송파구,가락본동,25448
송파구,가락1동,27558
송파구,가락2동,31412
송파구,문정1동,19621
송파구,문정2동,28670
송파구,장지동,28875
송파구,위례동,44649
송파구,잠실본동,27820
송파구,잠실2동,34988
송파구,잠실3동,34002
송파구,잠실4동,21218
송파구,잠실6동,16511
송파구,잠실7동,9405
강동구,강일동,32855
강동구,상일제1동,39290
강동구,상일제2동,11942
강동구,명일제1동,25472
강동구,명일제2동,17211
강동구,고덕제1동,23856
강동구,고덕제2동,22739
강동구,암사제1동,34020
강동구,암사제2동,14957
강동구,암사제3동,17441
강동구,천호제1동,26310
강동구,천호제2동,33206
강동구,천호제3동,26248
강동구,성내제1동,19611
강동구,성내제2동,22816
강동구,성내제3동,22624
강동구,길동,44809
강동구,둔촌제1동,64
강동구,둔촌제2동,24096
